"true_img","subject_id","label","N","plot"
"825","31","crab",1,FALSE
"855","31","crab",1,FALSE
"915","31","crab",1,FALSE
"15","31","bflies",1,FALSE
"45","31","bflies",1,FALSE
"75","31","bflies",1,FALSE
"105","31","bflies",1,FALSE
"135","31","bflies",1,FALSE
"165","31","bflies",1,FALSE
"195","31","bflies",1,FALSE
"225","31","bflies",1,FALSE
"255","31","bflies",1,FALSE
"285","31","bflies",1,FALSE
"315","31","bflies",1,FALSE
"345","31","bflies",1,FALSE
"375","31","bflies",1,FALSE
"1425","31","bflies",1,FALSE
"1455","31","bflies",1,FALSE
"1485","31","bflies",1,FALSE
"885","31","flower",1,FALSE
"945","31","flower",1,FALSE
"975","31","flower",1,FALSE
"1005","31","flower",1,FALSE
"1035","31","flower",1,FALSE
"1065","31","flower",1,FALSE
"1095","31","flower",1,FALSE
"1125","31","flower",1,FALSE
"1155","31","flower",1,FALSE
"1185","31","flower",1,FALSE
"1215","31","flower",1,FALSE
"1245","31","flower",1,FALSE
"1275","31","flower",1,FALSE
"1305","31","flower",1,FALSE
"1335","31","flower",1,FALSE
"1365","31","flower",1,FALSE
"1395","31","flower",1,FALSE
"15","32","people",1,FALSE
"45","32","people",1,FALSE
"75","32","people",1,FALSE
"105","32","people",1,FALSE
"135","32","people",1,FALSE
"615","32","people",1,FALSE
"705","32","people",1,FALSE
"795","32","people",1,FALSE
"735","32","rabbit",1,FALSE
"855","32","rabbit",1,FALSE
"885","32","rabbit",1,FALSE
"915","32","rabbit",1,FALSE
"945","32","rabbit",1,FALSE
"975","32","rabbit",1,FALSE
"1005","32","rabbit",1,FALSE
"1035","32","rabbit",1,FALSE
"1065","32","rabbit",1,FALSE
"1155","32","rabbit",1,FALSE
"1245","32","rabbit",1,FALSE
"1275","32","rabbit",1,FALSE
"1095","32","stands",1,FALSE
"1125","32","stands",1,FALSE
"1185","32","stands",1,FALSE
"1215","32","stands",1,FALSE
"1305","32","stands",1,FALSE
"1335","32","stands",1,FALSE
"1365","32","stands",1,FALSE
"1395","32","stands",1,FALSE
"1425","32","stands",1,FALSE
"1455","32","stands",1,FALSE
"1485","32","stands",1,FALSE
"165","32","yoga",1,FALSE
"195","32","yoga",1,FALSE
"225","32","yoga",1,FALSE
"255","32","yoga",1,FALSE
"285","32","yoga",1,FALSE
"315","32","yoga",1,FALSE
"345","32","yoga",1,FALSE
"375","32","yoga",1,FALSE
"405","32","yoga",1,FALSE
"435","32","yoga",1,FALSE
"465","32","yoga",1,FALSE
"495","32","yoga",1,FALSE
"525","32","yoga",1,FALSE
"555","32","yoga",1,FALSE
"585","32","yoga",1,FALSE
"645","32","yoga",1,FALSE
"675","32","yoga",1,FALSE
"765","32","yoga",1,FALSE
"825","32","yoga",1,FALSE
"195","33","flat",1,FALSE
"225","33","flat",1,FALSE
"255","33","flat",1,FALSE
"285","33","flat",1,FALSE
"315","33","flat",1,FALSE
"345","33","flat",1,FALSE
"375","33","flat",1,FALSE
"405","33","flat",1,FALSE
"435","33","flat",1,FALSE
"465","33","flat",1,FALSE
"495","33","flat",1,FALSE
"525","33","flat",1,FALSE
"555","33","flat",1,FALSE
"15","33","x",1,FALSE
"45","33","x",1,FALSE
"75","33","x",1,FALSE
"105","33","x",1,FALSE
"135","33","x",1,FALSE
"165","33","x",1,FALSE
"585","33","x",1,FALSE
"615","33","x",1,FALSE
"645","33","x",1,FALSE
"675","33","x",1,FALSE
"705","33","x",1,FALSE
"735","33","x",1,FALSE
"765","33","x",1,FALSE
"795","33","x",1,FALSE
"825","33","x",1,FALSE
"855","33","x",1,FALSE
"885","33","x",1,FALSE
"915","33","x",1,FALSE
"1395","33","x",1,FALSE
"1425","33","x",1,FALSE
"1455","33","x",1,FALSE
"1485","33","x",1,FALSE
"945","33","tall",1,FALSE
"975","33","tall",1,FALSE
"1005","33","tall",1,FALSE
"1035","33","tall",1,FALSE
"1065","33","tall",1,FALSE
"1095","33","tall",1,FALSE
"1125","33","tall",1,FALSE
"1155","33","tall",1,FALSE
"1185","33","tall",1,FALSE
"1215","33","tall",1,FALSE
"1245","33","tall",1,FALSE
"1275","33","tall",1,FALSE
"1305","33","tall",1,FALSE
"1335","33","tall",1,FALSE
"1365","33","tall",1,FALSE
"15","34","dottie",1,FALSE
"45","34","dottie",1,FALSE
"75","34","dottie",1,FALSE
"105","34","dottie",1,FALSE
"135","34","dottie",1,FALSE
"165","34","dottie",1,FALSE
"195","34","dottie",1,FALSE
"225","34","dottie",1,FALSE
"255","34","dottie",1,FALSE
"285","34","dottie",1,FALSE
"315","34","dottie",1,FALSE
"345","34","dottie",1,FALSE
"375","34","dottie",1,FALSE
"405","34","dottie",1,FALSE
"435","34","dottie",1,FALSE
"465","34","dottie",1,FALSE
"495","34","dottie",1,FALSE
"525","34","dottie",1,FALSE
"555","34","dottie",1,FALSE
"1395","34","dottie",1,FALSE
"1455","34","dottie",1,FALSE
"1485","34","dottie",1,FALSE
"585","34","rabbit",1,FALSE
"615","34","rabbit",1,FALSE
"645","34","rabbit",1,FALSE
"675","34","rabbit",1,FALSE
"705","34","rabbit",1,FALSE
"735","34","rabbit",1,FALSE
"765","34","rabbit",1,FALSE
"795","34","rabbit",1,FALSE
"825","34","rabbit",1,FALSE
"855","34","rabbit",1,FALSE
"885","34","rabbit",1,FALSE
"915","34","rabbit",1,FALSE
"945","34","rabbit",1,FALSE
"975","34","rabbit",1,FALSE
"1005","34","rabbit",1,FALSE
"1035","34","rabbit",1,FALSE
"1065","34","rabbit",1,FALSE
"1095","34","rabbit",1,FALSE
"1125","34","rabbit",1,FALSE
"1155","34","rabbit",1,FALSE
"1185","34","rabbit",1,FALSE
"1215","34","rabbit",1,FALSE
"1245","34","rabbit",1,FALSE
"1275","34","rabbit",1,FALSE
"1305","34","rabbit",1,FALSE
"1335","34","rabbit",1,FALSE
"1365","34","rabbit",1,FALSE
"1425","34","rabbit",1,FALSE
"15","35","cross",1,FALSE
"45","35","cross",1,FALSE
"75","35","cross",1,FALSE
"105","35","cross",1,FALSE
"135","35","cross",1,FALSE
"165","35","cross",1,FALSE
"195","35","cross",1,FALSE
"225","35","cross",1,FALSE
"255","35","bird",1,FALSE
"285","35","bird",1,FALSE
"315","35","bird",1,FALSE
"345","35","bird",1,FALSE
"375","35","bird",1,FALSE
"405","35","bird",1,FALSE
"1455","35","down",1,FALSE
"1485","35","down",1,FALSE
"795","35","pinch",1,FALSE
"825","35","pinch",1,FALSE
"855","35","pinch",1,FALSE
"885","35","pinch",1,FALSE
"915","35","pinch",1,FALSE
"945","35","pinch",1,FALSE
"975","35","pinch",1,FALSE
"495","35","crouch",1,FALSE
"525","35","crouch",1,FALSE
"555","35","crouch",1,FALSE
"585","35","crouch",1,FALSE
"1005","35","whale",1,FALSE
"1035","35","whale",1,FALSE
"1065","35","whale",1,FALSE
"1095","35","whale",1,FALSE
"1125","35","whale",1,FALSE
"1155","35","cuttle",1,FALSE
"1185","35","cuttle",1,FALSE
"1215","35","cuttle",1,FALSE
"1245","35","cuttle",1,FALSE
"435","35","float",1,FALSE
"465","35","float",1,FALSE
"615","35","crab",1,FALSE
"645","35","crab",1,FALSE
"675","35","crab",1,FALSE
"705","35","crab",1,FALSE
"735","35","crab",1,FALSE
"765","35","crab",1,FALSE
"1275","35","sprout",1,FALSE
"1305","35","sprout",1,FALSE
"1335","35","sprout",1,FALSE
"1365","35","sprout",1,FALSE
"1395","35","sprout",1,FALSE
"1425","35","sprout",1,FALSE
"915","36","whale",1,FALSE
"975","36","whale",1,FALSE
"1005","36","whale",1,FALSE
"1035","36","whale",1,FALSE
"1065","36","whale",1,FALSE
"1095","36","whale",1,FALSE
"1125","36","whale",1,FALSE
"1155","36","whale",1,FALSE
"1185","36","whale",1,FALSE
"1215","36","whale",1,FALSE
"1245","36","whale",1,FALSE
"585","36","frog",1,FALSE
"615","36","frog",1,FALSE
"645","36","frog",1,FALSE
"675","36","frog",1,FALSE
"705","36","frog",1,FALSE
"735","36","frog",1,FALSE
"765","36","frog",1,FALSE
"795","36","frog",1,FALSE
"825","36","frog",1,FALSE
"855","36","frog",1,FALSE
"885","36","frog",1,FALSE
"945","36","frog",1,FALSE
"15","36","medita",1,FALSE
"45","36","medita",1,FALSE
"75","36","medita",1,FALSE
"105","36","medita",1,FALSE
"135","36","medita",1,FALSE
"165","36","medita",1,FALSE
"195","36","medita",1,FALSE
"495","36","medita",1,FALSE
"555","36","medita",1,FALSE
"1275","36","bend",1,FALSE
"1305","36","bend",1,FALSE
"1335","36","bend",1,FALSE
"1365","36","bend",1,FALSE
"1395","36","bend",1,FALSE
"1425","36","bend",1,FALSE
"1455","36","bend",1,FALSE
"1485","36","bend",1,FALSE
"225","36","rest",1,FALSE
"255","36","rest",1,FALSE
"285","36","rest",1,FALSE
"315","36","rest",1,FALSE
"345","36","rest",1,FALSE
"375","36","rest",1,FALSE
"405","36","rest",1,FALSE
"435","36","rest",1,FALSE
"465","36","rest",1,FALSE
"525","36","rest",1,FALSE
"495","37","crab",1,FALSE
"525","37","crab",1,FALSE
"555","37","crab",1,FALSE
"585","37","crab",1,FALSE
"615","37","crab",1,FALSE
"645","37","crab",1,FALSE
"675","37","crab",1,FALSE
"705","37","crab",1,FALSE
"735","37","crab",1,FALSE
"765","37","crab",1,FALSE
"795","37","crab",1,FALSE
"825","37","crab",1,FALSE
"855","37","crab",1,FALSE
"885","37","crab",1,FALSE
"915","37","crab",1,FALSE
"225","37","moth",1,FALSE
"255","37","moth",1,FALSE
"285","37","moth",1,FALSE
"315","37","moth",1,FALSE
"345","37","moth",1,FALSE
"375","37","moth",1,FALSE
"405","37","moth",1,FALSE
"435","37","moth",1,FALSE
"465","37","moth",1,FALSE
"945","37","plant",1,FALSE
"975","37","plant",1,FALSE
"1005","37","plant",1,FALSE
"1035","37","plant",1,FALSE
"1065","37","plant",1,FALSE
"1095","37","plant",1,FALSE
"1125","37","plant",1,FALSE
"1155","37","plant",1,FALSE
"1185","37","plant",1,FALSE
"1215","37","plant",1,FALSE
"1245","37","plant",1,FALSE
"15","37","gators",1,FALSE
"45","37","gators",1,FALSE
"75","37","gators",1,FALSE
"105","37","gators",1,FALSE
"135","37","gators",1,FALSE
"165","37","gators",1,FALSE
"195","37","gators",1,FALSE
"1275","37","flower",1,FALSE
"1305","37","flower",1,FALSE
"1335","37","flower",1,FALSE
"1365","37","flower",1,FALSE
"1395","37","flower",1,FALSE
"1425","37","flower",1,FALSE
"1455","37","flower",1,FALSE
"1485","37","flower",1,FALSE
"15","38","ballup",1,FALSE
"45","38","ballup",1,FALSE
"75","38","ballup",1,FALSE
"105","38","ballup",1,FALSE
"135","38","ballup",1,FALSE
"165","38","ballup",1,FALSE
"195","38","ballup",1,FALSE
"225","38","ballup",1,FALSE
"255","38","ballup",1,FALSE
"285","38","ballup",1,FALSE
"315","38","ballup",1,FALSE
"345","38","ballup",1,FALSE
"375","38","ballup",1,FALSE
"405","38","ballup",1,FALSE
"435","38","ballup",1,FALSE
"465","38","ballup",1,FALSE
"495","38","ballup",1,FALSE
"525","38","ballup",1,FALSE
"555","38","wide",1,FALSE
"585","38","wide",1,FALSE
"615","38","wide",1,FALSE
"645","38","wide",1,FALSE
"675","38","wide",1,FALSE
"705","38","wide",1,FALSE
"735","38","wide",1,FALSE
"765","38","wide",1,FALSE
"795","38","wide",1,FALSE
"825","38","wide",1,FALSE
"855","38","tall",1,FALSE
"885","38","tall",1,FALSE
"915","38","tall",1,FALSE
"945","38","tall",1,FALSE
"975","38","tall",1,FALSE
"1005","38","tall",1,FALSE
"1035","38","tall",1,FALSE
"1065","38","tall",1,FALSE
"1095","38","tall",1,FALSE
"1125","38","tall",1,FALSE
"1155","38","tall",1,FALSE
"1185","38","tall",1,FALSE
"1215","38","tall",1,FALSE
"1245","38","tall",1,FALSE
"1275","38","tall",1,FALSE
"1305","38","tall",1,FALSE
"1335","38","tall",1,FALSE
"1365","38","tall",1,FALSE
"1395","38","down",1,FALSE
"1425","38","down",1,FALSE
"1455","38","down",1,FALSE
"1485","38","down",1,FALSE
"855","39","facing",1,FALSE
"885","39","facing",1,FALSE
"915","39","facing",1,FALSE
"945","39","facing",1,FALSE
"975","39","facing",1,FALSE
"1005","39","facing",1,FALSE
"1035","39","facing",1,FALSE
"1065","39","facing",1,FALSE
"1095","39","facing",1,FALSE
"1125","39","facing",1,FALSE
"15","39","square",1,FALSE
"45","39","square",1,FALSE
"75","39","square",1,FALSE
"105","39","square",1,FALSE
"135","39","square",1,FALSE
"555","39","no dot",1,FALSE
"585","39","no dot",1,FALSE
"615","39","no dot",1,FALSE
"645","39","no dot",1,FALSE
"675","39","no dot",1,FALSE
"705","39","no dot",1,FALSE
"735","39","no dot",1,FALSE
"765","39","no dot",1,FALSE
"795","39","no dot",1,FALSE
"825","39","no dot",1,FALSE
"1155","39","revers",1,FALSE
"1185","39","revers",1,FALSE
"1215","39","revers",1,FALSE
"1245","39","revers",1,FALSE
"1275","39","revers",1,FALSE
"1305","39","revers",1,FALSE
"1335","39","revers",1,FALSE
"1365","39","revers",1,FALSE
"165","39","wide d",1,FALSE
"195","39","wide d",1,FALSE
"225","39","wide d",1,FALSE
"255","39","wide d",1,FALSE
"285","39","wide d",1,FALSE
"315","39","wide d",1,FALSE
"345","39","wide d",1,FALSE
"375","39","wide d",1,FALSE
"405","39","wide d",1,FALSE
"435","39","wide d",1,FALSE
"465","39","wide d",1,FALSE
"495","39","wide d",1,FALSE
"525","39","wide d",1,FALSE
"1395","39","lowdot",1,FALSE
"1425","39","lowdot",1,FALSE
"1455","39","lowdot",1,FALSE
"1485","39","lowdot",1,FALSE
"495","40","active",1,FALSE
"525","40","active",1,FALSE
"555","40","active",1,FALSE
"585","40","active",1,FALSE
"615","40","active",1,FALSE
"645","40","active",1,FALSE
"675","40","active",1,FALSE
"705","40","active",1,FALSE
"735","40","active",1,FALSE
"765","40","active",1,FALSE
"795","40","active",1,FALSE
"825","40","active",1,FALSE
"855","40","active",1,FALSE
"885","40","active",1,FALSE
"915","40","active",1,FALSE
"945","40","active",1,FALSE
"975","40","active",1,FALSE
"1005","40","active",1,FALSE
"1035","40","active",1,FALSE
"1065","40","active",1,FALSE
"1095","40","active",1,FALSE
"1125","40","active",1,FALSE
"1155","40","active",1,FALSE
"1185","40","active",1,FALSE
"1215","40","active",1,FALSE
"1245","40","active",1,FALSE
"1275","40","active",1,FALSE
"1305","40","active",1,FALSE
"1335","40","active",1,FALSE
"1365","40","active",1,FALSE
"1395","40","active",1,FALSE
"1425","40","active",1,FALSE
"1455","40","active",1,FALSE
"1485","40","active",1,FALSE
"15","40","peace",1,FALSE
"45","40","peace",1,FALSE
"75","40","peace",1,FALSE
"105","40","peace",1,FALSE
"135","40","peace",1,FALSE
"165","40","peace",1,FALSE
"195","40","peace",1,FALSE
"225","40","peace",1,FALSE
"255","40","peace",1,FALSE
"285","40","peace",1,FALSE
"315","40","peace",1,FALSE
"345","40","peace",1,FALSE
"375","40","peace",1,FALSE
"405","40","peace",1,FALSE
"435","40","peace",1,FALSE
"465","40","peace",1,FALSE
"975","41","tall",1,FALSE
"1005","41","tall",1,FALSE
"1035","41","tall",1,FALSE
"1065","41","tall",1,FALSE
"1095","41","tall",1,FALSE
"1125","41","tall",1,FALSE
"1155","41","tall",1,FALSE
"1185","41","tall",1,FALSE
"1215","41","tall",1,FALSE
"1245","41","tall",1,FALSE
"1275","41","tall",1,FALSE
"615","41","jump",1,FALSE
"645","41","jump",1,FALSE
"675","41","jump",1,FALSE
"705","41","jump",1,FALSE
"735","41","jump",1,FALSE
"765","41","jump",1,FALSE
"795","41","jump",1,FALSE
"825","41","jump",1,FALSE
"855","41","jump",1,FALSE
"885","41","jump",1,FALSE
"915","41","jump",1,FALSE
"945","41","jump",1,FALSE
"1305","41","bell",1,FALSE
"1335","41","bell",1,FALSE
"1365","41","bell",1,FALSE
"1395","41","bell",1,FALSE
"1425","41","bell",1,FALSE
"1455","41","bell",1,FALSE
"1485","41","bell",1,FALSE
"15","41","wings",1,FALSE
"45","41","wings",1,FALSE
"75","41","wings",1,FALSE
"105","41","wings",1,FALSE
"135","41","wings",1,FALSE
"165","41","wings",1,FALSE
"285","41","zoom",1,FALSE
"345","41","zoom",1,FALSE
"375","41","zoom",1,FALSE
"405","41","zoom",1,FALSE
"435","41","zoom",1,FALSE
"495","41","zoom",1,FALSE
"195","41","fly",1,FALSE
"225","41","fly",1,FALSE
"255","41","fly",1,FALSE
"315","41","fly",1,FALSE
"465","41","fly",1,FALSE
"525","41","fly",1,FALSE
"555","41","fly",1,FALSE
"585","41","fly",1,FALSE
"975","42","closed",1,FALSE
"1005","42","closed",1,FALSE
"1035","42","closed",1,FALSE
"1065","42","closed",1,FALSE
"1095","42","closed",1,FALSE
"1125","42","closed",1,FALSE
"1155","42","closed",1,FALSE
"1185","42","closed",1,FALSE
"1215","42","closed",1,FALSE
"1245","42","closed",1,FALSE
"1275","42","closed",1,FALSE
"15","42","above",1,FALSE
"45","42","above",1,FALSE
"75","42","above",1,FALSE
"105","42","above",1,FALSE
"135","42","above",1,FALSE
"165","42","above",1,FALSE
"195","42","above",1,FALSE
"225","42","above",1,FALSE
"255","42","above",1,FALSE
"285","42","above",1,FALSE
"315","42","above",1,FALSE
"345","42","above",1,FALSE
"375","42","above",1,FALSE
"405","42","above",1,FALSE
"435","42","above",1,FALSE
"465","42","above",1,FALSE
"495","42","above",1,FALSE
"525","42","above",1,FALSE
"555","42","above",1,FALSE
"585","42","above",1,FALSE
"615","42","above",1,FALSE
"1305","42","below",1,FALSE
"1335","42","below",1,FALSE
"1365","42","below",1,FALSE
"1395","42","below",1,FALSE
"1425","42","below",1,FALSE
"1455","42","below",1,FALSE
"1485","42","below",1,FALSE
"645","42","middle",1,FALSE
"675","42","middle",1,FALSE
"705","42","middle",1,FALSE
"735","42","middle",1,FALSE
"765","42","middle",1,FALSE
"795","42","middle",1,FALSE
"825","42","middle",1,FALSE
"855","42","middle",1,FALSE
"885","42","middle",1,FALSE
"915","42","middle",1,FALSE
"945","42","middle",1,FALSE
"15","43","bfly",1,FALSE
"45","43","bfly",1,FALSE
"75","43","bfly",1,FALSE
"105","43","bfly",1,FALSE
"135","43","bfly",1,FALSE
"165","43","bfly",1,FALSE
"195","43","zen",1,FALSE
"225","43","zen",1,FALSE
"255","43","zen",1,FALSE
"285","43","zen",1,FALSE
"315","43","zen",1,FALSE
"345","43","zen",1,FALSE
"375","43","zen",1,FALSE
"405","43","zen",1,FALSE
"435","43","zen",1,FALSE
"465","43","zen",1,FALSE
"495","43","zen",1,FALSE
"525","43","zen",1,FALSE
"555","43","squat",1,FALSE
"585","43","squat",1,FALSE
"615","43","squat",1,FALSE
"645","43","squat",1,FALSE
"675","43","squat",1,FALSE
"705","43","squat",1,FALSE
"735","43","squat",1,FALSE
"765","43","squat",1,FALSE
"795","43","squat",1,FALSE
"825","43","squat",1,FALSE
"1245","43","hstand",1,FALSE
"1275","43","hstand",1,FALSE
"1305","43","hstand",1,FALSE
"1335","43","hstand",1,FALSE
"1365","43","hstand",1,FALSE
"1395","43","hstand",1,FALSE
"1425","43","hstand",1,FALSE
"1455","43","hstand",1,FALSE
"1485","43","hstand",1,FALSE
"855","43","stretc",1,FALSE
"885","43","stretc",1,FALSE
"915","43","stretc",1,FALSE
"945","43","stretc",1,FALSE
"975","43","stretc",1,FALSE
"1005","43","stretc",1,FALSE
"1035","43","stretc",1,FALSE
"1065","43","stretc",1,FALSE
"1095","43","stretc",1,FALSE
"1125","43","stretc",1,FALSE
"1155","43","stretc",1,FALSE
"1185","43","stretc",1,FALSE
"1215","43","stretc",1,FALSE
"255","44","bird",1,FALSE
"285","44","bird",1,FALSE
"315","44","bird",1,FALSE
"345","44","bird",1,FALSE
"375","44","bird",1,FALSE
"405","44","bird",1,FALSE
"435","44","crab",1,FALSE
"465","44","crab",1,FALSE
"495","44","crab",1,FALSE
"525","44","crab",1,FALSE
"555","44","crab",1,FALSE
"585","44","frog",1,FALSE
"615","44","frog",1,FALSE
"645","44","frog",1,FALSE
"675","44","frog",1,FALSE
"705","44","frog",1,FALSE
"735","44","frog",1,FALSE
"765","44","frog",1,FALSE
"795","44","frog",1,FALSE
"825","44","frog",1,FALSE
"1005","44","closed",1,FALSE
"1035","44","closed",1,FALSE
"1065","44","closed",1,FALSE
"1095","44","closed",1,FALSE
"1125","44","closed",1,FALSE
"1155","44","closed",1,FALSE
"1185","44","closed",1,FALSE
"1215","44","closed",1,FALSE
"1245","44","closed",1,FALSE
"1275","44","closed",1,FALSE
"1305","44","closed",1,FALSE
"1335","44","bent",1,FALSE
"1365","44","bent",1,FALSE
"1395","44","bent",1,FALSE
"1425","44","bent",1,FALSE
"1455","44","bent",1,FALSE
"1485","44","bent",1,FALSE
"15","44","lotus",1,FALSE
"45","44","lotus",1,FALSE
"75","44","lotus",1,FALSE
"105","44","lotus",1,FALSE
"135","44","lotus",1,FALSE
"165","44","lotus",1,FALSE
"195","44","lotus",1,FALSE
"225","44","lotus",1,FALSE
"855","44","yay",1,FALSE
"885","44","yay",1,FALSE
"915","44","yay",1,FALSE
"945","44","yay",1,FALSE
"975","44","yay",1,FALSE
"825","45","both",1,FALSE
"885","45","both",1,FALSE
"915","45","both",1,FALSE
"945","45","both",1,FALSE
"975","45","both",1,FALSE
"1005","45","both",1,FALSE
"1035","45","both",1,FALSE
"1065","45","both",1,FALSE
"1095","45","both",1,FALSE
"1125","45","both",1,FALSE
"1155","45","both",1,FALSE
"1185","45","both",1,FALSE
"1215","45","both",1,FALSE
"1245","45","both",1,FALSE
"15","45","sit",1,FALSE
"75","45","sit",1,FALSE
"105","45","sit",1,FALSE
"135","45","sit",1,FALSE
"195","45","sit",1,FALSE
"225","45","sit",1,FALSE
"435","45","sit",1,FALSE
"465","45","sit",1,FALSE
"525","45","sit",1,FALSE
"555","45","sit",1,FALSE
"255","45","flat",1,FALSE
"285","45","flat",1,FALSE
