"true_img","subject_id","label","N","plot"
"315","45","flat",1,FALSE
"345","45","flat",1,FALSE
"375","45","flat",1,FALSE
"405","45","flat",1,FALSE
"495","45","flat",1,FALSE
"645","45","flat",1,FALSE
"705","45","flat",1,FALSE
"45","45","x",1,FALSE
"165","45","x",1,FALSE
"585","45","x",1,FALSE
"615","45","x",1,FALSE
"675","45","x",1,FALSE
"735","45","x",1,FALSE
"765","45","x",1,FALSE
"795","45","x",1,FALSE
"855","45","x",1,FALSE
"1455","45","x",1,FALSE
"1275","45","cross",1,FALSE
"1305","45","cross",1,FALSE
"1335","45","cross",1,FALSE
"1365","45","cross",1,FALSE
"1395","45","cross",1,FALSE
"1425","45","cross",1,FALSE
"1485","45","cross",1,FALSE
"15","46","seated",1,TRUE
"45","46","seated",1,TRUE
"75","46","seated",1,TRUE
"105","46","seated",1,TRUE
"135","46","seated",1,TRUE
"165","46","seated",1,TRUE
"195","46","seated",1,TRUE
"225","46","seated",1,TRUE
"495","46","seated",1,TRUE
"525","46","seated",1,TRUE
"255","46","flower",1,TRUE
"285","46","flower",1,TRUE
"315","46","flower",1,TRUE
"345","46","flower",1,TRUE
"375","46","flower",1,TRUE
"405","46","flower",1,TRUE
"435","46","flower",1,TRUE
"465","46","flower",1,TRUE
"555","46","crab",1,TRUE
"585","46","crab",1,TRUE
"615","46","crab",1,TRUE
"645","46","frog",1,TRUE
"675","46","frog",1,TRUE
"705","46","frog",1,TRUE
"735","46","frog",1,TRUE
"765","46","frog",1,TRUE
"795","46","frog",1,TRUE
"825","46","frog",1,TRUE
"855","46","frog",1,TRUE
"885","46","frog",1,TRUE
"915","46","frog",1,TRUE
"945","46","frog",1,TRUE
"975","46","frog",1,TRUE
"1005","46","totems",1,TRUE
"1035","46","totems",1,TRUE
"1065","46","totems",1,TRUE
"1095","46","totems",1,TRUE
"1125","46","totems",1,TRUE
"1155","46","totems",1,TRUE
"1185","46","totems",1,TRUE
"1215","46","totems",1,TRUE
"1245","46","totems",1,TRUE
"1275","46","totems",1,TRUE
"1305","46","totems",1,TRUE
"1335","46","totems",1,TRUE
"1365","46","updown",1,TRUE
"1395","46","updown",1,TRUE
"1425","46","updown",1,TRUE
"1455","46","updown",1,TRUE
"1485","46","updown",1,TRUE
"15","47","people",1,TRUE
"45","47","people",1,TRUE
"285","47","people",1,TRUE
"315","47","people",1,TRUE
"405","47","people",1,TRUE
"435","47","people",1,TRUE
"465","47","people",1,TRUE
"495","47","people",1,TRUE
"975","47","people",1,TRUE
"1005","47","people",1,TRUE
"1035","47","people",1,TRUE
"1065","47","people",1,TRUE
"1095","47","people",1,TRUE
"1125","47","people",1,TRUE
"1155","47","people",1,TRUE
"1185","47","people",1,TRUE
"1245","47","people",1,TRUE
"1275","47","people",1,TRUE
"1305","47","people",1,TRUE
"795","47","aliens",1,TRUE
"825","47","aliens",1,TRUE
"855","47","aliens",1,TRUE
"885","47","aliens",1,TRUE
"915","47","aliens",1,TRUE
"945","47","aliens",1,TRUE
"1215","47","aliens",1,TRUE
"1335","47","aliens",1,TRUE
"1365","47","aliens",1,TRUE
"1395","47","aliens",1,TRUE
"255","47","creatu",1,TRUE
"525","47","creatu",1,TRUE
"555","47","creatu",1,TRUE
"585","47","creatu",1,TRUE
"615","47","creatu",1,TRUE
"645","47","creatu",1,TRUE
"675","47","creatu",1,TRUE
"705","47","creatu",1,TRUE
"735","47","creatu",1,TRUE
"765","47","creatu",1,TRUE
"75","47","symbol",1,TRUE
"105","47","symbol",1,TRUE
"135","47","symbol",1,TRUE
"165","47","symbol",1,TRUE
"195","47","symbol",1,TRUE
"225","47","symbol",1,TRUE
"345","47","symbol",1,TRUE
"375","47","symbol",1,TRUE
"1425","47","symbol",1,TRUE
"1455","47","symbol",1,TRUE
"1485","47","symbol",1,TRUE
"675","48","love",1,TRUE
"705","48","love",1,TRUE
"735","48","love",1,TRUE
"765","48","love",1,TRUE
"795","48","love",1,TRUE
"825","48","love",1,TRUE
"855","48","love",1,TRUE
"885","48","love",1,TRUE
"915","48","love",1,TRUE
"945","48","love",1,TRUE
"975","48","love",1,TRUE
"1005","48","love",1,TRUE
"1035","48","love",1,TRUE
"1065","48","love",1,TRUE
"1095","48","love",1,TRUE
"1125","48","love",1,TRUE
"1155","48","love",1,TRUE
"1185","48","love",1,TRUE
"1215","48","love",1,TRUE
"1245","48","love",1,TRUE
"1275","48","love",1,TRUE
"1365","48","love",1,TRUE
"15","48","yoga",1,TRUE
"45","48","yoga",1,TRUE
"75","48","yoga",1,TRUE
"105","48","yoga",1,TRUE
"135","48","yoga",1,TRUE
"165","48","yoga",1,TRUE
"195","48","yoga",1,TRUE
"225","48","yoga",1,TRUE
"255","48","yoga",1,TRUE
"285","48","yoga",1,TRUE
"315","48","yoga",1,TRUE
"345","48","yoga",1,TRUE
"375","48","yoga",1,TRUE
"405","48","yoga",1,TRUE
"435","48","yoga",1,TRUE
"465","48","yoga",1,TRUE
"495","48","yoga",1,TRUE
"525","48","yoga",1,TRUE
"555","48","yoga",1,TRUE
"585","48","yoga",1,TRUE
"615","48","yoga",1,TRUE
"645","48","yoga",1,TRUE
"1305","48","soccer",1,TRUE
"1335","48","soccer",1,TRUE
"1395","48","soccer",1,TRUE
"1425","48","soccer",1,TRUE
"1455","48","soccer",1,TRUE
"1485","48","soccer",1,TRUE
"15","49","sit",1,TRUE
"45","49","sit",1,TRUE
"75","49","sit",1,TRUE
"105","49","sit",1,TRUE
"135","49","sit",1,TRUE
"165","49","sit",1,TRUE
"195","49","sit",1,TRUE
"225","49","sit",1,TRUE
"255","49","sit",1,TRUE
"285","49","sit",1,TRUE
"615","49","ears",1,TRUE
"645","49","ears",1,TRUE
"675","49","ears",1,TRUE
"705","49","ears",1,TRUE
"735","49","ears",1,TRUE
"765","49","ears",1,TRUE
"795","49","ears",1,TRUE
"825","49","ears",1,TRUE
"855","49","ears",1,TRUE
"885","49","ears",1,TRUE
"915","49","ears",1,TRUE
"945","49","ears",1,TRUE
"975","49","ears",1,TRUE
"1005","49","raise",1,TRUE
"1035","49","raise",1,TRUE
"1065","49","raise",1,TRUE
"1095","49","raise",1,TRUE
"1125","49","raise",1,TRUE
"1155","49","raise",1,TRUE
"1185","49","raise",1,TRUE
"1215","49","raise",1,TRUE
"1245","49","raise",1,TRUE
"1305","49","raise",1,TRUE
"315","49","wide",1,TRUE
"345","49","wide",1,TRUE
"375","49","wide",1,TRUE
"405","49","wide",1,TRUE
"435","49","wide",1,TRUE
"465","49","wide",1,TRUE
"495","49","wide",1,TRUE
"525","49","crouch",1,TRUE
"555","49","crouch",1,TRUE
"585","49","crouch",1,TRUE
"1275","49","sign",1,TRUE
"1335","49","sign",1,TRUE
"1365","49","sign",1,TRUE
"1395","49","sign",1,TRUE
"1425","49","sign",1,TRUE
"1455","49","sign",1,TRUE
"1485","49","sign",1,TRUE
"15","50","dots",1,FALSE
"45","50","dots",1,FALSE
"75","50","dots",1,FALSE
"105","50","dots",1,FALSE
"135","50","dots",1,FALSE
"165","50","dots",1,FALSE
"195","50","dots",1,FALSE
"225","50","dots",1,FALSE
"255","50","dots",1,FALSE
"285","50","dots",1,FALSE
"315","50","dots",1,FALSE
"345","50","dots",1,FALSE
"375","50","dots",1,FALSE
"405","50","dots",1,FALSE
"435","50","dots",1,FALSE
"465","50","dots",1,FALSE
"495","50","dots",1,FALSE
"1455","50","dots",1,FALSE
"1485","50","dots",1,FALSE
"525","50","squats",1,FALSE
"555","50","squats",1,FALSE
"585","50","squats",1,FALSE
"615","50","squats",1,FALSE
"645","50","squats",1,FALSE
"675","50","squats",1,FALSE
"705","50","squats",1,FALSE
"735","50","squats",1,FALSE
"765","50","squats",1,FALSE
"795","50","squats",1,FALSE
"825","50","squats",1,FALSE
"855","50","squats",1,FALSE
"885","50","squats",1,FALSE
"915","50","pincer",1,FALSE
"945","50","pincer",1,FALSE
"975","50","pincer",1,FALSE
"1005","50","pincer",1,FALSE
"1035","50","pincer",1,FALSE
"1065","50","pincer",1,FALSE
"1095","50","pincer",1,FALSE
"1125","50","pincer",1,FALSE
"1155","50","pincer",1,FALSE
"1185","50","pincer",1,FALSE
"1215","50","pincer",1,FALSE
"1245","50","bows",1,FALSE
"1275","50","bows",1,FALSE
"1305","50","bows",1,FALSE
"1335","50","bows",1,FALSE
"1365","50","bows",1,FALSE
"1395","50","bows",1,FALSE
"1425","50","bows",1,FALSE
"225","51","wings",1,FALSE
"255","51","wings",1,FALSE
"285","51","wings",1,FALSE
"315","51","wings",1,FALSE
"345","51","wings",1,FALSE
"375","51","wings",1,FALSE
"405","51","wings",1,FALSE
"435","51","wings",1,FALSE
"465","51","wings",1,FALSE
"495","51","wings",1,FALSE
"555","51","pincer",1,FALSE
"585","51","pincer",1,FALSE
"615","51","pincer",1,FALSE
"645","51","pincer",1,FALSE
"675","51","pincer",1,FALSE
"705","51","pincer",1,FALSE
"735","51","pincer",1,FALSE
"765","51","pincer",1,FALSE
"795","51","pincer",1,FALSE
"825","51","pincer",1,FALSE
"855","51","pincer",1,FALSE
"885","51","pincer",1,FALSE
"915","51","pincer",1,FALSE
"945","51","pincer",1,FALSE
"975","51","pincer",1,FALSE
"15","51","scissr",1,FALSE
"45","51","scissr",1,FALSE
"75","51","scissr",1,FALSE
"105","51","scissr",1,FALSE
"135","51","scissr",1,FALSE
"165","51","scissr",1,FALSE
"195","51","scissr",1,FALSE
"1455","51","scissr",1,FALSE
"1485","51","scissr",1,FALSE
"1275","51","shutsc",1,FALSE
"1305","51","shutsc",1,FALSE
"1335","51","shutsc",1,FALSE
"1365","51","shutsc",1,FALSE
"1395","51","shutsc",1,FALSE
"1425","51","shutsc",1,FALSE
"1185","51","bears",1,FALSE
"1215","51","bears",1,FALSE
"1245","51","bears",1,FALSE
"525","51","spider",1,FALSE
"1065","51","vulvae",1,FALSE
"1095","51","vulvae",1,FALSE
"1125","51","vulvae",1,FALSE
"1005","51","squid",1,FALSE
"1035","51","squid",1,FALSE
"1155","51","squid",1,FALSE
"15","52","yoga",1,FALSE
"45","52","yoga",1,FALSE
"75","52","yoga",1,FALSE
"105","52","yoga",1,FALSE
"135","52","yoga",1,FALSE
"165","52","yoga",1,FALSE
"195","52","yoga",1,FALSE
"225","52","yoga",1,FALSE
"255","52","yoga",1,FALSE
"285","52","yoga",1,FALSE
"315","52","yoga",1,FALSE
"345","52","yoga",1,FALSE
"375","52","yoga",1,FALSE
"405","52","yoga",1,FALSE
"435","52","yoga",1,FALSE
"465","52","yoga",1,FALSE
"495","52","yoga",1,FALSE
"525","52","yoga",1,FALSE
"1275","52","yoga",1,FALSE
"1305","52","yoga",1,FALSE
"1335","52","yoga",1,FALSE
"1365","52","yoga",1,FALSE
"1395","52","yoga",1,FALSE
"1425","52","yoga",1,FALSE
"1455","52","yoga",1,FALSE
"1485","52","yoga",1,FALSE
"555","52","no dot",1,FALSE
"585","52","no dot",1,FALSE
"615","52","no dot",1,FALSE
"645","52","no dot",1,FALSE
"675","52","no dot",1,FALSE
"705","52","no dot",1,FALSE
"735","52","no dot",1,FALSE
"765","52","no dot",1,FALSE
"795","52","no dot",1,FALSE
"825","52","no dot",1,FALSE
"855","52","no dot",1,FALSE
"885","52","no dot",1,FALSE
"915","52","no dot",1,FALSE
"945","52","no dot",1,FALSE
"975","52","no dot",1,FALSE
"1005","52","closed",1,FALSE
"1035","52","closed",1,FALSE
"1065","52","closed",1,FALSE
"1095","52","closed",1,FALSE
"1125","52","closed",1,FALSE
"1155","52","closed",1,FALSE
"1185","52","closed",1,FALSE
"1215","52","closed",1,FALSE
"1245","52","closed",1,FALSE
"285","53","group1",1,FALSE
"345","53","group1",1,FALSE
"375","53","group1",1,FALSE
"405","53","group1",1,FALSE
"495","53","group1",1,FALSE
"525","53","group1",1,FALSE
"1005","53","group2",1,FALSE
"1155","53","group2",1,FALSE
"1185","53","group2",1,FALSE
"1215","53","group2",1,FALSE
"1275","53","group2",1,FALSE
"1305","53","group2",1,FALSE
"1035","53","group3",1,FALSE
"1065","53","group3",1,FALSE
"1095","53","group3",1,FALSE
"1125","53","group3",1,FALSE
"1245","53","group4",1,FALSE
"1335","53","group4",1,FALSE
"1365","53","group4",1,FALSE
"1395","53","group4",1,FALSE
"555","53","group5",1,FALSE
"585","53","group5",1,FALSE
"615","53","group5",1,FALSE
"645","53","group5",1,FALSE
"675","53","group5",1,FALSE
"705","53","group5",1,FALSE
"735","53","group5",1,FALSE
"765","53","group5",1,FALSE
"795","53","group6",1,FALSE
"825","53","group6",1,FALSE
"855","53","group6",1,FALSE
"885","53","group6",1,FALSE
"255","53","group7",1,FALSE
"315","53","group7",1,FALSE
"435","53","group7",1,FALSE
"465","53","group7",1,FALSE
"915","53","group8",1,FALSE
"945","53","group8",1,FALSE
"975","53","group8",1,FALSE
"15","53","group9",1,FALSE
"45","53","group9",1,FALSE
"75","53","group9",1,FALSE
"105","53","group9",1,FALSE
"135","53","group9",1,FALSE
"165","53","group9",1,FALSE
"195","53","group9",1,FALSE
"225","53","group9",1,FALSE
"1425","53","group0",1,FALSE
"1455","53","group0",1,FALSE
"1485","53","group0",1,FALSE
"1005","54","closed",1,FALSE
"1035","54","closed",1,FALSE
"1065","54","closed",1,FALSE
"1095","54","closed",1,FALSE
"1125","54","closed",1,FALSE
"1155","54","closed",1,FALSE
"1185","54","closed",1,FALSE
"1215","54","closed",1,FALSE
"1245","54","closed",1,FALSE
"1275","54","closed",1,FALSE
"1305","54","closed",1,FALSE
"1335","54","closed",1,FALSE
"1365","54","closed",1,FALSE
"1395","54","closed",1,FALSE
"1425","54","closed",1,FALSE
"15","54","open",1,FALSE
"45","54","open",1,FALSE
"75","54","open",1,FALSE
"105","54","open",1,FALSE
"135","54","open",1,FALSE
"165","54","open",1,FALSE
"195","54","open",1,FALSE
"225","54","open",1,FALSE
"255","54","open",1,FALSE
"285","54","open",1,FALSE
"315","54","open",1,FALSE
"345","54","open",1,FALSE
"375","54","open",1,FALSE
"405","54","open",1,FALSE
"435","54","open",1,FALSE
"465","54","open",1,FALSE
"495","54","open",1,FALSE
"525","54","open",1,FALSE
"555","54","open",1,FALSE
"585","54","open",1,FALSE
"615","54","open",1,FALSE
"645","54","open",1,FALSE
"675","54","open",1,FALSE
"705","54","open",1,FALSE
"735","54","open",1,FALSE
"765","54","open",1,FALSE
"795","54","open",1,FALSE
"825","54","open",1,FALSE
"855","54","open",1,FALSE
"885","54","open",1,FALSE
"915","54","open",1,FALSE
"945","54","open",1,FALSE
"975","54","open",1,FALSE
"1455","54","open",1,FALSE
"1485","54","open",1,FALSE
"105","55","crab",1,FALSE
"555","55","crab",1,FALSE
"615","55","crab",1,FALSE
"645","55","crab",1,FALSE
"675","55","crab",1,FALSE
"735","55","crab",1,FALSE
"795","55","crab",1,FALSE
"825","55","crab",1,FALSE
"855","55","crab",1,FALSE
"885","55","crab",1,FALSE
"915","55","crab",1,FALSE
"945","55","crab",1,FALSE
"975","55","crab",1,FALSE
"1095","55","crab",1,FALSE
"1125","55","crab",1,FALSE
"1155","55","crab",1,FALSE
"1185","55","crab",1,FALSE
"1215","55","crab",1,FALSE
"1275","55","crab",1,FALSE
"1305","55","crab",1,FALSE
"1365","55","crab",1,FALSE
"1425","55","crab",1,FALSE
"15","55","dot",1,FALSE
"45","55","dot",1,FALSE
"75","55","dot",1,FALSE
"135","55","dot",1,FALSE
"165","55","dot",1,FALSE
"195","55","dot",1,FALSE
"225","55","dot",1,FALSE
"255","55","dot",1,FALSE
"285","55","dot",1,FALSE
"315","55","dot",1,FALSE
"345","55","dot",1,FALSE
"375","55","dot",1,FALSE
"405","55","dot",1,FALSE
"435","55","dot",1,FALSE
"465","55","dot",1,FALSE
"495","55","dot",1,FALSE
"525","55","dot",1,FALSE
"585","55","dot",1,FALSE
"1395","55","dot",1,FALSE
"1455","55","dot",1,FALSE
"1485","55","dot",1,FALSE
"1035","55","squid",1,FALSE
"1065","55","squid",1,FALSE
"1245","55","squid",1,FALSE
"1335","55","squid",1,FALSE
"705","55","null",1,FALSE
"765","55","null",1,FALSE
"1005","55","null",1,FALSE
"15","56","single",1,FALSE
"45","56","single",1,FALSE
"75","56","single",1,FALSE
"105","56","single",1,FALSE
"135","56","single",1,FALSE
"165","56","single",1,FALSE
"195","56","single",1,FALSE
"225","56","single",1,FALSE
"255","56","single",1,FALSE
"285","56","single",1,FALSE
"315","56","single",1,FALSE
"345","56","single",1,FALSE
"375","56","single",1,FALSE
"405","56","single",1,FALSE
"435","56","single",1,FALSE
"465","56","single",1,FALSE
"495","56","single",1,FALSE
"525","56","single",1,FALSE
"1455","56","single",1,FALSE
"1485","56","single",1,FALSE
"615","56","double",1,FALSE
"645","56","double",1,FALSE
"675","56","double",1,FALSE
"705","56","double",1,FALSE
"735","56","double",1,FALSE
"765","56","double",1,FALSE
"795","56","double",1,FALSE
"825","56","double",1,FALSE
"855","56","double",1,FALSE
"885","56","double",1,FALSE
"915","56","double",1,FALSE
"945","56","double",1,FALSE
"975","56","double",1,FALSE
"1005","56","double",1,FALSE
"1035","56","double",1,FALSE
"1065","56","double",1,FALSE
"1095","56","double",1,FALSE
"1125","56","double",1,FALSE
"1155","56","double",1,FALSE
"1185","56","double",1,FALSE
"1215","56","double",1,FALSE
"1245","56","double",1,FALSE
"1275","56","double",1,FALSE
"1305","56","double",1,FALSE
"1335","56","double",1,FALSE
"1365","56","double",1,FALSE
"1395","56","double",1,FALSE
"1425","56","double",1,FALSE
"555","56","attach",1,FALSE
"585","56","attach",1,FALSE
"15","57","sumi",1,TRUE
"45","57","sumi",1,TRUE
"75","57","sumi",1,TRUE
"105","57","sumi",1,TRUE
"135","57","sumi",1,TRUE
"165","57","sumi",1,TRUE
"225","57","sumi",1,TRUE
"255","57","sumi",1,TRUE
"285","57","sumi",1,TRUE
"315","57","sumi",1,TRUE
"345","57","sumi",1,TRUE
"375","57","sumi",1,TRUE
"405","57","sumi",1,TRUE
"435","57","sumi",1,TRUE
"525","57","sumi",1,TRUE
"555","57","sumi",1,TRUE
"585","57","sumi",1,TRUE
"615","57","sumi",1,TRUE
"645","57","sumi",1,TRUE
"675","57","sumi",1,TRUE
"705","57","sumi",1,TRUE
"735","57","sumi",1,TRUE
"765","57","sumi",1,TRUE
"855","57","sumi",1,TRUE
"945","57","sumi",1,TRUE
"1395","57","sumi",1,TRUE
"195","57","clops",1,TRUE
"465","57","clops",1,TRUE
"495","57","clops",1,TRUE
"795","57","clops",1,TRUE
"825","57","clops",1,TRUE
"915","57","clops",1,TRUE
"975","57","clops",1,TRUE
"1005","57","clops",1,TRUE
"1035","57","clops",1,TRUE
"1065","57","clops",1,TRUE
"1095","57","clops",1,TRUE
"1125","57","clops",1,TRUE
"1155","57","clops",1,TRUE
"1185","57","clops",1,TRUE
"1215","57","clops",1,TRUE
"1245","57","clops",1,TRUE
"1275","57","clops",1,TRUE
"1485","57","clops",1,TRUE
"1305","57","peese",1,TRUE
"1335","57","peese",1,TRUE
"1365","57","peese",1,TRUE
"885","57","yogi",1,TRUE
"1425","57","yogi",1,TRUE
"1455","57","yogi",1,TRUE
"15","58","ta1d",1,FALSE
"45","58","ta1d",1,FALSE
"75","58","ta1d",1,FALSE
"105","58","ta1d",1,FALSE
"135","58","ta1d",1,FALSE
"165","58","ta1d",1,FALSE
"195","58","ta1d",1,FALSE
"225","58","ta1d",1,FALSE
"255","58","ta1d",1,FALSE
"285","58","ta1d",1,FALSE
"315","58","ta1d",1,FALSE
"525","58","ta1d",1,FALSE
"855","58","tall",1,FALSE
"885","58","tall",1,FALSE
"915","58","tall",1,FALSE
"945","58","tall",1,FALSE
"975","58","tall",1,FALSE
"1005","58","tall",1,FALSE
"1365","58","ud",1,FALSE
"1425","58","ud",1,FALSE
"1455","58","ud",1,FALSE
"1485","58","ud",1,FALSE
"345","58","singd",1,FALSE
"375","58","singd",1,FALSE
"405","58","singd",1,FALSE
"435","58","singd",1,FALSE
"465","58","singd",1,FALSE
"495","58","singd",1,FALSE
"555","58","atdot",1,FALSE
"585","58","atdot",1,FALSE
"615","58","atdot",1,FALSE
"645","58","atdot",1,FALSE
"705","58","atdot",1,FALSE
"735","58","atdot",1,FALSE
"1245","58","twist",1,FALSE
"1275","58","twist",1,FALSE
"1305","58","twist",1,FALSE
"1335","58","twist",1,FALSE
"1395","58","twist",1,FALSE
"675","58","open",1,FALSE
"765","58","open",1,FALSE
"795","58","open",1,FALSE
"825","58","open",1,FALSE
"1155","58","cl1",1,FALSE
"1185","58","cl1",1,FALSE
"1215","58","cl1",1,FALSE
"1035","58","cl2",1,FALSE
"1065","58","cl2",1,FALSE
"1095","58","cl2",1,FALSE
"1125","58","cl2",1,FALSE
"15","59","x",1,FALSE
"45","59","x",1,FALSE
"675","59","x",1,FALSE
"735","59","x",1,FALSE
"765","59","x",1,FALSE
"795","59","x",1,FALSE
"825","59","x",1,FALSE
"855","59","x",1,FALSE
"885","59","x",1,FALSE
"915","59","thin",1,FALSE
"945","59","thin",1,FALSE
"975","59","thin",1,FALSE
"1005","59","thin",1,FALSE
"1035","59","thin",1,FALSE
"1065","59","thin",1,FALSE
"1095","59","thin",1,FALSE
"1125","59","thin",1,FALSE
"1155","59","thin",1,FALSE
"1185","59","thin",1,FALSE
"1215","59","thin",1,FALSE
"1245","59","thin",1,FALSE
"1275","59","thin",1,FALSE
"1305","59","thin",1,FALSE
"75","59","wide",1,FALSE
"105","59","wide",1,FALSE
"135","59","wide",1,FALSE
"165","59","wide",1,FALSE
"195","59","wide",1,FALSE
"225","59","wide",1,FALSE
"255","59","wide",1,FALSE
"285","59","wide",1,FALSE
"315","59","wide",1,FALSE
"345","59","wide",1,FALSE
"375","59","wide",1,FALSE
"405","59","wide",1,FALSE
"435","59","wide",1,FALSE
"465","59","wide",1,FALSE
"495","59","wide",1,FALSE
"525","59","wide",1,FALSE
"555","59","wide",1,FALSE
"585","59","wide",1,FALSE
"615","59","wide",1,FALSE
"645","59","wide",1,FALSE
"705","59","wide",1,FALSE
"1335","59","flip",1,FALSE
"1365","59","flip",1,FALSE
"1395","59","flip",1,FALSE
"1425","59","flip",1,FALSE
"1455","59","flip",1,FALSE
"1485","59","flip",1,FALSE
